time,close
1505872800,5906.5732
1506045600,5911.708
1506304800,5894.6118
1506391200,5863.9619
1506477600,5863.0269
1506564000,5841.0469
1506650400,5900.854
1506909600,5914.0298
1506996000,5939.4531
1507082400,5951.4751
1507168800,5901.9058
1507255200,5905.3779
1507514400,5914.9331
1507600800,5905.7622
1507687200,5882.7871
1507773600,5926.2041
1507860000,5924.124
1508119200,5949.7012
1508205600,5947.3301
1508292000,5929.2012
1508378400,5910.5298
1508464800,5929.5488
1508724000,5950.0259
1508810400,5952.0762
1508896800,6025.4341
1508983200,5995.8472
1509069600,5975.2808
1509328800,5974.0771
1509415200,6005.7842
1509501600,6038.146
1509588000,6031.1069
1509674400,6039.541
1509933600,6050.8232
1510020000,6060.4531
1510106400,6049.3838
1510192800,6042.46
1510279200,6021.8281
1510538400,6021.4561
1510624800,5988.292
1510711200,5972.311
1510797600,6037.9072
1510884000,6051.7319
1511143200,6053.2822
1511229600,6031.8618
1511316000,6069.7852
1511402400,6063.2451
1511488800,6067.1421
1511748000,6064.5889
1511834400,6070.7158
1511920800,6061.3672
1512007200,5952.1382
1512352800,5998.1948
1512439200,6000.4741
1512525600,6035.5078
1512612000,6006.835
1512698400,6030.958
1512957600,6026.6328
1513044000,6032.3711
1513130400,6054.604
1513216800,6113.6528
1513303200,6119.4189
1513562400,6133.9629
1513648800,6167.666
1513735200,6109.4819
1513821600,6183.3911
1513908000,6221.0132
1514340000,6277.165
1514426400,6314.0459
1514512800,6355.6538
1514858400,6339.2378
1514944800,6251.479
1515031200,6292.3208
1515117600,6353.7378
1515376800,6385.4038
1515463200,6373.144
1515549600,6371.1738
1515636000,6386.3389
1515722400,6370.0649
1515981600,6382.1948
1516068000,6429.6919
1516154400,6444.5181
1516240800,6472.666
1516327200,6490.896
1516586400,6500.5288
1516672800,6635.334
1516759200,6615.4922
1516845600,6615.3281
1516932000,6660.6182
1517191200,6680.6191
1517277600,6575.4922
1517364000,6605.6309
1517450400,6598.459
1517536800,6628.8198
1517796000,6589.6748
1517882400,6478.543
1517968800,6534.8691
1518055200,6544.6338
1518141600,6505.5229
1518400800,6523.4541
1518487200,6578.1782
1518573600,6594.4009
1518660000,6591.582
1519005600,6689.2871
1519092000,6662.876
1519178400,6643.3999
1519264800,6593.0601
1519351200,6619.8042
1519610400,6554.6729
1519696800,6598.9258
1519783200,6597.2178
1519869600,6606.0532
1519956000,6582.3159
1520215200,6550.5928
1520301600,6500.1108
1520388000,6368.2671
1520474400,6443.021
1520560800,6433.3218
1520820000,6500.686
1520906400,6412.8462
1520992800,6382.623
1521079200,6321.9038
1521165600,6304.9521
1521424800,6289.5718
1521511200,6243.5771
1521597600,6312.8311
1521684000,6254.0742
1521770400,6210.6982
1522029600,6200.1719
1522116000,6209.3501
1522202400,6140.8369
1522288800,6188.9868
1522634400,6240.5708
1522720800,6229.0132
1522807200,6157.0962
1522893600,6183.2271
1522980000,6175.0518
1523239200,6246.1309
1523325600,6325.8179
1523412000,6360.9321
1523498400,6310.8018
1523584800,6270.3271
1523844000,6286.748
1523930400,6285.7622
1524016800,6320.0049
1524103200,6355.9009
1524189600,6337.6948
1524448800,6308.1479
1524535200,6229.6348
1524621600,6079.8501
1524708000,5909.1982
1524794400,5919.2378
1525053600,5994.5952
1525226400,6012.2378
1525312800,5858.7319
1525399200,5792.3452
1525658400,5885.0981
1525744800,5774.7158
1525831200,5907.938
1526004000,5956.832
1526263200,5947.1548
1526349600,5838.1162
1526436000,5841.4639
1526522400,5815.9199
1526608800,5783.3101
1526868000,5733.854
1526954400,5751.1191
1527040800,5792.001
1527127200,5946.5381
1527213600,5975.7422
1527472800,6068.3252
1527645600,6011.0552
1527732000,5983.5869
1528077600,6014.8188
1528164000,6088.79
1528250400,6069.7129
1528336800,6106.6982
1528423200,5993.627
1529460000,5884.0391
1529546400,5822.333
1529632800,5821.812
1529892000,5859.083
1529978400,5825.6489
1530064800,5787.5518
1530151200,5667.3188
1530237600,5799.2368
1530496800,5746.77
1530583200,5633.937
1530669600,5733.6392
1530756000,5739.332
1530842400,5694.9121
1531101600,5807.375
1531188000,5881.7598
1531274400,5893.3589
1531360800,5907.8721
1531447200,5944.0742
1531706400,5905.1582
1531792800,5861.5078
1531879200,5890.731
1531965600,5871.0771
1532052000,5872.7842
1532311200,5915.7959
1532397600,5931.8418
1532484000,5933.8892
1532570400,5946.1362
1532656800,5989.1362
1532916000,6027.936
1533002400,5936.4429
1533088800,6033.4189
1533175200,6011.7231
1533261600,6007.5381
1533520800,6101.1309
1533607200,6091.25
1533693600,6094.8291
1533780000,6065.2559
1533866400,6077.1729
1534125600,5861.2461
1534212000,5769.873
1534298400,5816.5898
1534384800,5783.7979
1534730400,5892.1919
1534816800,5944.3008
1534989600,5982.9849
1535076000,5968.75
1535335200,6025.9678
1535421600,6042.6499
1535508000,6065.1489
1535594400,6018.9639
1535680800,6018.46
1535940000,5967.5791
1536026400,5905.3008
1536112800,5683.501
1536199200,5776.0952
1536285600,5851.4648
1536544800,5831.1172
1536717600,5798.1509
1536804000,5858.2739
1536890400,5931.2808
1537149600,5824.2568
1537236000,5811.79
1537322400,5873.5972
1537408800,5931.2661
1537495200,5957.7441
1537754400,5882.2202
1537840800,5874.2988
1537927200,5873.271
1538013600,5929.2158
1538100000,5976.5532
1538359200,5944.6011
1538445600,5875.6191
1538532000,5867.7368
1538618400,5756.6191
1538704800,5731.9351
1538964000,5761.0732
1539050400,5796.79
1539136800,5820.668
1539223200,5702.8218
1539309600,5756.4902
1539568800,5727.2559
1539655200,5800.8169
1539741600,5868.6201
1539828000,5845.2422
1539914400,5837.291
1540173600,5840.4351
1540260000,5797.8911
1540346400,5709.417
1540432800,5754.9648
1540519200,5784.9209
1540778400,5754.6069
1540864800,5789.1001
1540951200,5831.6499
1541037600,5835.9199
1541124000,5906.292
1541383200,5920.5942
1541469600,5923.9302
1541556000,5939.8862
1541642400,5976.8062
1541728800,5874.1538
1541988000,5777.0532
1542074400,5835.1982
1542160800,5858.293
1542247200,5955.7358
1542333600,6012.3501
1542592800,6005.2969
1542765600,5948.0518
1542852000,5990.8101
1542938400,6006.2021
1543197600,6022.7778
1543284000,6013.5889
1543370400,5991.2461
1543456800,6107.168
1543543200,6056.124
1543802400,6118.3198
1543888800,6152.8599
1543975200,6133.1201
1544061600,6115.4932
1544148000,6126.356
1544407200,6111.3599
1544493600,6076.5869
1544580000,6115.5771
1544666400,6177.7202
1544752800,6169.8428
1545012000,6089.3052
1545098400,6081.8672
1545184800,6176.0942
1545271200,6147.876
1545357600,6163.5962
1545789600,6127.8501
1545876000,6190.6431
1545962400,6194.498
1546394400,6181.1748
1546480800,6221.0098
1546567200,6274.54
1546826400,6287.2241
1546912800,6262.8472
1546999200,6272.2378
1547085600,6328.7139
1547172000,6361.4648
1547431200,6336.1162
1547517600,6408.7842
1547604000,6413.3599
1547690400,6423.7798
1547776800,6448.1558
1548036000,6450.834
1548122400,6468.562
1548208800,6451.1699
1548295200,6466.6548
1548381600,6482.8428
1548640800,6458.7119
1548727200,6436.48
1548813600,6464.189
1548900000,6532.9692
1548986400,6538.6382
1549245600,6481.4512
1549418400,6547.877
1549504800,6536.457
1549591200,6521.6631
1549850400,6495.002
1549936800,6426.3252
1550023200,6419.1162
1550109600,6420.0181
1550196000,6389.085
1550455200,6497.8149
1550541600,6494.667
1550628000,6512.7842
1550714400,6537.7661
1550800800,6501.3779
1551060000,6525.3579
1551146400,6540.9502
1551232800,6525.6831
1551319200,6443.3481
1551405600,6499.8838
1551664800,6488.4199
1551751200,6441.2798
1551837600,6457.9561
1552010400,6383.0679
1552269600,6366.4341
1552356000,6353.7739
1552442400,6377.5752
1552528800,6413.2661
1552615200,6461.1831
1552874400,6509.4468
1552960800,6480.2759
1553047200,6482.71
1553133600,6501.7759
1553220000,6525.2739
1553479200,6411.251
1553565600,6469.999
1553652000,6444.7378
1553738400,6480.7881
1553824800,6468.7549
1554084000,6452.6108
1554170400,6476.0659
1554343200,6494.6299
1554429600,6474.0181
1554688800,6425.7339
1554775200,6484.3481
1554861600,6478.3262
1554948000,6410.166
1555034400,6405.8662
1555293600,6435.1509
1555380000,6481.541
1555552800,6507.2212
1555898400,6414.7432
1555984800,6462.8218
1556071200,6447.8848
1556157600,6372.7871
1556244000,6401.0801
1556503200,6425.895
1556589600,6455.3521
1556762400,6374.4219
1556848800,6319.459
1557108000,6256.3521
1557194400,6297.3179
1557280800,6270.2021
1557367200,6198.8042
1557453600,6209.1182
1557712800,6135.396
1557799200,6071.2021
1557885600,5980.8848
1557972000,5895.7378
1558058400,5826.8682
1558317600,5907.1211
1558404000,5951.3721
1558490400,5939.6362
1558576800,6032.6958
1558663200,6057.353
1558922400,6098.9741
1559008800,6033.1421
1559095200,6104.106
1559268000,6209.1172
1560132000,6289.6099
1560218400,6305.9922
1560304800,6276.1768
1560391200,6273.082
1560477600,6250.2651
1560736800,6190.5249
1560823200,6257.3301
1560909600,6339.2622
1560996000,6335.6982
1561082400,6315.436
1561341600,6288.4648
1561428000,6320.4448
1561514400,6310.4888
1561600800,6352.71
1561687200,6358.6289
1561946400,6379.688
1562032800,6384.8979
1562119200,6362.6221
1562205600,6375.9668
1562292000,6373.4771
1562551200,6351.8271
1562637600,6388.3232
1562724000,6410.6831
1562810400,6417.0659
1562896800,6373.3452
1563156000,6418.2339
1563242400,6401.8799
1563328800,6394.6089
1563415200,6403.2939
1563501600,6456.5391
1563760800,6433.5469
1563847200,6403.8101
1563933600,6384.9868
1564020000,6401.3652
1564106400,6325.2368
1564365600,6299.0352
1564452000,6376.9961
1564538400,6390.5049
1564624800,6381.542
1564711200,6340.1802
1564970400,6175.7031
1565056800,6119.4712
1565143200,6204.1948
1565229600,6274.6709
1565316000,6282.1318
1565575200,6250.5952
1565661600,6210.9619
1565748000,6267.335
1565834400,6257.5859
1565920800,6286.6572
1566180000,6296.7148
1566266400,6295.7378
1566352800,6252.9668
1566439200,6239.2451
1566525600,6255.5972
1566784800,6214.5098
1566871200,6278.1709
1566957600,6281.646
1567044000,6289.1191
1567130400,6328.4702
1567389600,6290.5459
1567476000,6261.5898
1567562400,6269.6641
1567648800,6306.8032
1567735200,6308.9502
1567994400,6326.2129
1568080800,6336.6729
1568167200,6381.9541
1568253600,6342.1738
1568340000,6334.8428
1568599200,6219.4351
1568685600,6236.6899
1568772000,6276.6328
1568858400,6244.4702
1568944800,6231.4731
1569204000,6206.1992
1569290400,6137.6079
1569376800,6146.4038
1569463200,6230.334
1569549600,6196.8892
1569808800,6169.1021
1569895200,6138.25
1569981600,6055.4248
1570068000,6038.5288
1570154400,6061.252
1570413600,6000.582
1570500000,6039.6011
1570586400,6029.1602
1570672800,6023.6411
1570759200,6105.7998
1571018400,6126.877
1571104800,6158.166
1571191200,6169.5918
1571277600,6181.0142
1571364000,6191.9468
1571623200,6198.9868
1571709600,6225.4971
1571796000,6257.8062
1571882400,6339.647
1571968800,6252.3452
1572228000,6265.3838
1572314400,6281.1382
1572400800,6295.7471
1572487200,6228.3169
1572573600,6207.1909
1572832800,6180.3442
1572919200,6264.1519
1573005600,6217.5449
1573092000,6165.624
1573178400,6177.9858
1573437600,6148.7402
1573524000,6180.9922
1573610400,6142.501
1573696800,6098.9502
1573783200,6128.3452
1574042400,6122.625
1574128800,6152.0898
1574215200,6155.1089
1574301600,6117.3638
1574388000,6100.2422
1574647200,6070.7622
1574733600,6026.188
1574820000,6023.0391
1574906400,5953.0601
1574992800,6011.8301
1575252000,6130.0552
1575338400,6133.896
1575424800,6112.8789
1575511200,6152.1172
1575597600,6186.8682
1575856800,6193.791
1575943200,6183.5049
1576029600,6180.0991
1576116000,6139.397
1576202400,6197.3179
1576461600,6211.5918
1576548000,6244.3521
1576634400,6287.25
1576720800,6249.9302
1576807200,6284.3721
1577066400,6305.9102
1577325600,6319.4429
1577412000,6329.314
1577671200,6299.5391
1577930400,6283.5811
1578016800,6323.4658
1578276000,6257.4028
1578362400,6279.3462
1578448800,6225.686
1578535200,6274.4932
1578621600,6274.9409
1578880800,6296.5669
1578967200,6325.4058
1579053600,6283.3652
1579140000,6286.0479
1579226400,6291.6572
1579485600,6245.043
1579572000,6238.1528
1579658400,6233.4531
1579744800,6249.21
1579831200,6244.1089
1580090400,6133.208
1580176800,6111.1841
1580263200,6113.0449
1580349600,6057.5962
1580436000,5940.0479
1580695200,5884.1699
1580781600,5922.3389
1580868000,5978.5098
1580954400,5987.145
1581040800,5999.6069
1581300000,5952.083
1581386400,5954.397
1581472800,5913.0811
1581559200,5871.9541
1581645600,5866.9448
1581904800,5867.5229
1581991200,5886.9619
1582077600,5928.791
1582164000,5942.4868
1582250400,5882.2549
1582509600,5807.0498
1582596000,5787.138
1582682400,5688.921
1582768800,5535.694
1582855200,5452.704
